Help on module PyKDL:

NAME
    PyKDL

FILE
    /opt/ros/kinetic/lib/python2.7/dist-packages/PyKDL.so

CLASSES
    sip.wrapper(sip.simplewrapper)
        Chain
        ChainDynParam
        ChainFkSolverPos
            ChainFkSolverPos_recursive
        ChainFkSolverVel
            ChainFkSolverVel_recursive
        ChainIkSolverPos
            ChainIkSolverPos_LMA
            ChainIkSolverPos_NR
            ChainIkSolverPos_NR_JL
        ChainIkSolverVel
            ChainIkSolverVel_pinv
            ChainIkSolverVel_pinv_givens
            ChainIkSolverVel_pinv_nso
            ChainIkSolverVel_wdls
        ChainJntToJacSolver
        Frame
        FrameVel
        Jacobian
        JntArray
        JntArrayVel
        JntSpaceInertiaMatrix
        Joint
        RigidBodyInertia
        Rotation
        RotationVel
        RotationalInertia
        Segment
        Tree
        Twist
        TwistVel
        Vector
        VectorVel
        Wrench
        doubleVel
    
    class Chain(sip.wrapper)
     |  Chain()
     |  Chain(Chain)
     |  
     |  Method resolution order:
     |      Chain
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  addChain(...)
     |      Chain.addChain(Chain)
     |  
     |  addSegment(...)
     |      Chain.addSegment(Segment)
     |  
     |  getNrOfJoints(...)
     |      Chain.getNrOfJoints() -> int
     |  
     |  getNrOfSegments(...)
     |      Chain.getNrOfSegments() -> int
     |  
     |  getSegment(...)
     |      Chain.getSegment(int) -> Segment
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainDynParam(sip.wrapper)
     |  ChainDynParam(Chain, Vector)
     |  ChainDynParam(ChainDynParam)
     |  
     |  Method resolution order:
     |      ChainDynParam
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  JntToCoriolis(...)
     |      ChainDynParam.JntToCoriolis(JntArray, JntArray, JntArray) -> int
     |  
     |  JntToGravity(...)
     |      ChainDynParam.JntToGravity(JntArray, JntArray) -> int
     |  
     |  JntToMass(...)
     |      ChainDynParam.JntToMass(JntArray, JntSpaceInertiaMatrix) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainFkSolverPos(sip.wrapper)
     |  Method resolution order:
     |      ChainFkSolverPos
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainFkSolverPos_recursive(ChainFkSolverPos)
     |  ChainFkSolverPos_recursive(Chain)
     |  ChainFkSolverPos_recursive(ChainFkSolverPos_recursive)
     |  
     |  Method resolution order:
     |      ChainFkSolverPos_recursive
     |      ChainFkSolverPos
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  JntToCart(...)
     |      ChainFkSolverPos_recursive.JntToCart(JntArray, Frame, int segmentNr=-1) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ChainFkSolverPos:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainFkSolverVel(sip.wrapper)
     |  Method resolution order:
     |      ChainFkSolverVel
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainFkSolverVel_recursive(ChainFkSolverVel)
     |  ChainFkSolverVel_recursive(Chain)
     |  ChainFkSolverVel_recursive(ChainFkSolverVel_recursive)
     |  
     |  Method resolution order:
     |      ChainFkSolverVel_recursive
     |      ChainFkSolverVel
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  JntToCart(...)
     |      ChainFkSolverVel_recursive.JntToCart(JntArrayVel, FrameVel, int segmentNr=-1) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ChainFkSolverVel:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainIkSolverPos(sip.wrapper)
     |  ChainIkSolverPos()
     |  ChainIkSolverPos(ChainIkSolverPos)
     |  
     |  Method resolution order:
     |      ChainIkSolverPos
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  CartToJnt(...)
     |      ChainIkSolverPos.CartToJnt(JntArray, Frame, JntArray) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainIkSolverPos_LMA(ChainIkSolverPos)
     |  ChainIkSolverPos_LMA(Chain, float eps=1e-05, int _maxiter=500, float _eps_joints=1e-15)
     |  ChainIkSolverPos_LMA(ChainIkSolverPos_LMA)
     |  
     |  Method resolution order:
     |      ChainIkSolverPos_LMA
     |      ChainIkSolverPos
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  CartToJnt(...)
     |      ChainIkSolverPos_LMA.CartToJnt(JntArray, Frame, JntArray) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ChainIkSolverPos:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainIkSolverPos_NR(ChainIkSolverPos)
     |  ChainIkSolverPos_NR(Chain, ChainFkSolverPos, ChainIkSolverVel, int maxiter=100, float eps=epsilon)
     |  ChainIkSolverPos_NR(ChainIkSolverPos_NR)
     |  
     |  Method resolution order:
     |      ChainIkSolverPos_NR
     |      ChainIkSolverPos
     |      sip.wrapper
     |      sip.simplewrapper
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  CartToJnt(...)
     |      ChainIkSolverPos_NR.CartToJnt(JntArray, Frame, JntArray) -> int
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ChainIkSolverPos:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from sip.simplewrapper:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from sip.simplewrapper:
     |  
     |  __dict__
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from sip.simplewrapper:
     |  
     |  __new__ = <built-in method __new__ of sip.wrappertype object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
    
    class ChainIkSolverPos_NR_JL(ChainIkSolverPos)
     |  ChainIkSolverPos_NR_JL(Chain, JntArray, JntArray, ChainFkSolverPos, ChainIkSolverVel, int maxiter=100, float eps=epsilon)
